"StockKeyLabel","StockKeyDescription","SpeciesScientificName","SpeciesCommonName","FisheriesGuild.y","DataCategory","AssessmentYear","AdviceCategory","lineDescription","FishingPressure","Ecoregion","StockSize","SBL","D3C1","D3C2","GES"
"hke.27.3a46-8abd","Hake in subareas 4, 6, and 7, and divisions 3.a, 8.a-b, and 8.d, Northern stock","Merluccius merluccius","Hake","Demersal","1",2021,"MSY","Maximum sustainable yield","GREEN","Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"hke.27.3a46-8abd","Hake in subareas 4, 6, and 7, and divisions 3.a, 8.a-b, and 8.d, Northern stock","Merluccius merluccius","Hake","Demersal","1",2021,"MSY","Precautionary approach","GREEN","Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"hke.27.8c9a","Hake in divisions 8.c and 9.a, Southern stock","Merluccius merluccius","Hake","Demersal","3.2",2020,"PA","Maximum sustainable yield","GREY","Bay of Biscay and the Iberian Coast Ecoregion","GREY","GREY","GREY","GREY","GREY"
"hke.27.8c9a","Hake in divisions 8.c and 9.a, Southern stock","Merluccius merluccius","Hake","Demersal","3.2",2020,"PA","Precautionary approach","GREY","Bay of Biscay and the Iberian Coast Ecoregion","GREY","GREY","GREY","GREY","GREY"
"hom.27.2a4a5b6a7a-ce-k8","Horse mackerel in Subarea 8 and divisions 2.a, 4.a, 5.b, 6.a, 7.a-c,e-k","Trachurus trachurus","Horse mackerel","Pelagic","1",2021,"MSY","Maximum sustainable yield","GREEN","Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","RED","RED","GREEN","RED","RED"
"hom.27.2a4a5b6a7a-ce-k8","Horse mackerel in Subarea 8 and divisions 2.a, 4.a, 5.b, 6.a, 7.a-c,e-k","Trachurus trachurus","Horse mackerel","Pelagic","1",2021,"MSY","Precautionary approach","GREEN","Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","ORANGE","RED","GREEN","ORANGE","GREY"
"hom.27.9a","Horse mackerel in Division 9.a","Trachurus trachurus","Horse mackerel","Pelagic","1",2021,"MSY","Maximum sustainable yield","GREEN","Bay of Biscay and the Iberian Coast Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"hom.27.9a","Horse mackerel in Division 9.a","Trachurus trachurus","Horse mackerel","Pelagic","1",2021,"MSY","Precautionary approach","GREEN","Bay of Biscay and the Iberian Coast Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"ldb.27.7b-k8abd","Four-spot megrim in divisions 7.b-k, 8.a-b, and 8.d","Lepidorhombus boscii","Four-spot megrim","Benthic","5.2",2021,"PA","Maximum sustainable yield","GREY","Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
"ldb.27.7b-k8abd","Four-spot megrim in divisions 7.b-k, 8.a-b, and 8.d","Lepidorhombus boscii","Four-spot megrim","Benthic","5.2",2021,"PA","Precautionary approach","GREY","Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
"ldb.27.8c9a","Four-spot megrim in divisions 8.c and 9.a","Lepidorhombus boscii","Four-spot megrim","Benthic","1",2020,"MP","Maximum sustainable yield","GREEN","Bay of Biscay and the Iberian Coast Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"ldb.27.8c9a","Four-spot megrim in divisions 8.c and 9.a","Lepidorhombus boscii","Four-spot megrim","Benthic","1",2020,"MP","Precautionary approach","GREEN","Bay of Biscay and the Iberian Coast Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"lin.27.346-91214","Ling in subareas 3,4, 6–9, 12, and 14","Molva molva","Ling","Demersal","3.2",2021,"PA","Maximum sustainable yield","GREY","Arctic Ocean Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
"lin.27.346-91214","Ling in subareas 3,4, 6–9, 12, and 14","Molva molva","Ling","Demersal","3.2",2021,"PA","Precautionary approach","GREY","Arctic Ocean Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
"mac.27.nea","Mackerel in subareas 1-8 and 14 and division 9.a","Scomber scombrus","Mackerel","Pelagic","1",2021,"MSY","Maximum sustainable yield","GREEN","Arctic Ocean Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"mac.27.nea","Mackerel in subareas 1-8 and 14 and division 9.a","Scomber scombrus","Mackerel","Pelagic","1",2021,"MSY","Precautionary approach","GREEN","Arctic Ocean Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"meg.27.7b-k8abd","Megrim in divisions 7.b-k, 8.a-b, and 8.d","Lepidorhombus whiffiagonis","Megrim","Benthic","1",2021,"MSY","Maximum sustainable yield","GREEN","Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"meg.27.7b-k8abd","Megrim in divisions 7.b-k, 8.a-b, and 8.d","Lepidorhombus whiffiagonis","Megrim","Benthic","1",2021,"MSY","Precautionary approach","GREEN","Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"meg.27.8c9a","Megrim in divisions 8.c and 9.a","Lepidorhombus whiffiagonis","Megrim","Benthic","1",2021,"MP","Maximum sustainable yield","GREEN","Bay of Biscay and the Iberian Coast Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"meg.27.8c9a","Megrim in divisions 8.c and 9.a","Lepidorhombus whiffiagonis","Megrim","Benthic","1",2021,"MP","Precautionary approach","GREEN","Bay of Biscay and the Iberian Coast Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"mon.27.78abd","White anglerfish in Subarea 7 and divisions 8.a-b and 8.d","Lophius piscatorius","White anglerfish","Benthic","1",2021,"MSY","Maximum sustainable yield","GREEN","Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"mon.27.78abd","White anglerfish in Subarea 7 and divisions 8.a-b and 8.d","Lophius piscatorius","White anglerfish","Benthic","1",2021,"MSY","Precautionary approach","GREEN","Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"mon.27.8c9a","White anglerfish in divisions 8.c and 9.a","Lophius piscatorius","White anglerfish","Benthic","1",2021,"MP","Maximum sustainable yield","GREEN","Bay of Biscay and the Iberian Coast Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"mon.27.8c9a","White anglerfish in divisions 8.c and 9.a","Lophius piscatorius","White anglerfish","Benthic","1",2021,"MP","Precautionary approach","GREEN","Bay of Biscay and the Iberian Coast Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"mur.27.67a-ce-k89a","Striped red mullet in subareas 6 and 8, and divisions 7.a-c, 7.e-k, and 9.a","Mullus surmuletus","Striped red mullet","Demersal","5.2",2020,"PA","Maximum sustainable yield","GREY","Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
"mur.27.67a-ce-k89a","Striped red mullet in subareas 6 and 8, and divisions 7.a-c, 7.e-k, and 9.a","Mullus surmuletus","Striped red mullet","Demersal","5.2",2020,"PA","Precautionary approach","GREY","Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
"nep.fu.2324","Norway lobster in divisions 8.a and 8.b, Functional Units 23-24 ","Nephrops norvegicus","Norway lobster","Crustacean","1",2021,"MSY","Maximum sustainable yield","GREEN","Bay of Biscay and the Iberian Coast Ecoregion","GREY","GREY","GREEN","GREY","GREY"
"nep.fu.2324","Norway lobster in divisions 8.a and 8.b, Functional Units 23-24 ","Nephrops norvegicus","Norway lobster","Crustacean","1",2021,"MSY","Precautionary approach","GREY","Bay of Biscay and the Iberian Coast Ecoregion","GREY","GREY","GREY","GREY","GREY"
"nep.fu.25","Norway lobster in Division 8.c, Functional Unit 25","Nephrops norvegicus","Norway lobster","Crustacean","2.11",2021,"MSY/PA","Maximum sustainable yield","GREEN","Bay of Biscay and the Iberian Coast Ecoregion","RED","GREY","GREEN","RED","RED"
"nep.fu.25","Norway lobster in Division 8.c, Functional Unit 25","Nephrops norvegicus","Norway lobster","Crustacean","2.11",2021,"MSY/PA","Precautionary approach","GREEN","Bay of Biscay and the Iberian Coast Ecoregion","GREY","GREY","GREEN","GREY","GREY"
"nep.fu.2627","Norway lobster in Division 9.a, Functional Units 26-27","Nephrops norvegicus","Norway lobster","Crustacean","2.11",2021,"MSY/PA","Maximum sustainable yield","GREEN","Bay of Biscay and the Iberian Coast Ecoregion","RED","RED","GREEN","RED","RED"
"nep.fu.2627","Norway lobster in Division 9.a, Functional Units 26-27","Nephrops norvegicus","Norway lobster","Crustacean","2.11",2021,"MSY/PA","Precautionary approach","GREEN","Bay of Biscay and the Iberian Coast Ecoregion","RED","RED","GREEN","RED","RED"
"nep.fu.2829","Norway lobster in Division 9.a, Functional Units 28-29","Nephrops norvegicus","Norway lobster","Crustacean","3.2",2019,"PA","Maximum sustainable yield","GREEN","Bay of Biscay and the Iberian Coast Ecoregion","GREY","GREY","GREEN","GREY","GREY"
"nep.fu.2829","Norway lobster in Division 9.a, Functional Units 28-29","Nephrops norvegicus","Norway lobster","Crustacean","3.2",2019,"PA","Precautionary approach","GREEN","Bay of Biscay and the Iberian Coast Ecoregion","GREY","GREY","GREEN","GREY","GREY"
"nep.fu.30","Norway lobster in Division 9.a, Functional Unit 30","Nephrops norvegicus","Norway lobster","Crustacean","3.2",2021,"PA","Maximum sustainable yield","GREY","Bay of Biscay and the Iberian Coast Ecoregion","GREY","GREY","GREY","GREY","GREY"
"nep.fu.30","Norway lobster in Division 9.a, Functional Unit 30","Nephrops norvegicus","Norway lobster","Crustacean","3.2",2021,"PA","Precautionary approach","GREY","Bay of Biscay and the Iberian Coast Ecoregion","GREY","GREY","GREY","GREY","GREY"
"nep.fu.31","Norway lobster in Division 8.c, Functional Unit 31","Nephrops norvegicus","Norway lobster","Crustacean","2.11",2021,"MSY","Maximum sustainable yield","GREEN","Bay of Biscay and the Iberian Coast Ecoregion","RED","GREY","GREEN","RED","RED"
"nep.fu.31","Norway lobster in Division 8.c, Functional Unit 31","Nephrops norvegicus","Norway lobster","Crustacean","2.11",2021,"MSY","Precautionary approach","GREY","Bay of Biscay and the Iberian Coast Ecoregion","GREY","GREY","GREY","GREY","GREY"
"ory.27.nea","Orange roughy in subareas 1-10, 12 and 14","Hoplostethus atlanticus","Orange roughy","Demersal","6.3",2020,"PA","Maximum sustainable yield","GREY","Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
"ory.27.nea","Orange roughy in subareas 1-10, 12 and 14","Hoplostethus atlanticus","Orange roughy","Demersal","6.3",2020,"PA","Precautionary approach","GREY","Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","RED","GREY","GREY","RED","RED"
"pil.27.8abd","Sardine in divisions 8.a-b and 8.d","Sardina pilchardus","Sardine","Pelagic","1",2020,"MSY","Maximum sustainable yield","GREEN","Bay of Biscay and the Iberian Coast Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"pil.27.8abd","Sardine in divisions 8.a-b and 8.d","Sardina pilchardus","Sardine","Pelagic","1",2020,"MSY","Precautionary approach","GREEN","Bay of Biscay and the Iberian Coast Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"pil.27.8c9a","Sardine in divisions 8.c and 9.a","Sardina pilchardus","Sardine","Pelagic","1",2020,"MSY","Maximum sustainable yield","RED","Bay of Biscay and the Iberian Coast Ecoregion","GREEN","GREEN","RED","GREEN","RED"
"pil.27.8c9a","Sardine in divisions 8.c and 9.a","Sardina pilchardus","Sardine","Pelagic","1",2020,"MSY","Precautionary approach","GREEN","Bay of Biscay and the Iberian Coast Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"pol.27.89a","Pollack in Subarea 8 and Division 9.a","Pollachius pollachius","Pollack","Demersal","5.2",2021,"PA","Maximum sustainable yield","GREY","Bay of Biscay and the Iberian Coast Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
"pol.27.89a","Pollack in Subarea 8 and Division 9.a","Pollachius pollachius","Pollack","Demersal","5.2",2021,"PA","Precautionary approach","GREY","Bay of Biscay and the Iberian Coast Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
"por.27.nea","Porbeagle in subareas 1-10, 12 and 14","Lamna nasus","Porbeagle","Elasmobranch","6.3",2019,"PA","Maximum sustainable yield","GREY","Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
"por.27.nea","Porbeagle in subareas 1-10, 12 and 14","Lamna nasus","Porbeagle","Elasmobranch","6.3",2019,"PA","Precautionary approach","GREY","Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
"raj.27.89a","Other rays and skates in Subarea 8 and Division 9.a","Rajidae","Rays and skates","Elasmobranch","5.9",2020,"No advice","Maximum sustainable yield","GREY","Bay of Biscay and the Iberian Coast Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
"raj.27.89a","Other rays and skates in Subarea 8 and Division 9.a","Rajidae","Rays and skates","Elasmobranch","5.9",2020,"No advice","Precautionary approach","GREY","Bay of Biscay and the Iberian Coast Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
"rhg.27.nea","Roughhead grenadier in subareas 5-8, 10, 12 and 14","Macrourus berglax","Roughhead grenadier","Demersal","6.3",2020,"PA","Maximum sustainable yield","GREY","Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
"rhg.27.nea","Roughhead grenadier in subareas 5-8, 10, 12 and 14","Macrourus berglax","Roughhead grenadier","Demersal","6.3",2020,"PA","Precautionary approach","GREY","Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
